area_type_id,bellevue_cbd,district_id,faz_id,seattle_cbd,travel_time_to_cbd,zone_id
3,0,19,9902,0,0,3621
2,0,8,4506,0,0,1475
3,0,19,9902,0,0,3618
2,0,8,4506,0,0,1470
2,0,7,4605,0,0,1972
2,0,8,4400,0,0,1491
3,0,19,9902,0,0,3615
2,0,10,5826,0,0,686
2,0,8,4506,0,0,1518
3,0,19,9904,0,0,3592
3,0,19,9902,0,0,3608
2,0,7,4605,0,0,1966
2,0,8,4506,0,0,1468
2,0,10,5720,0,0,687
3,0,19,9902,0,0,3622
2,0,10,5720,0,0,688
3,0,19,9902,0,0,3620
2,0,7,4226,0,0,1463
2,0,10,5825,0,0,672
3,0,19,9902,0,0,3617
2,0,10,5720,0,0,689
3,0,19,9902,0,0,3614
3,0,19,9902,0,0,3613
2,0,7,4605,0,0,1965
2,0,8,4506,0,0,1466
3,0,19,9902,0,0,3610
2,0,7,6505,0,0,1949
2,0,10,5720,0,0,692
2,0,10,5925,0,0,668
2,0,8,4506,0,0,1476
2,0,8,4506,0,0,1471
2,0,10,5925,0,0,664
2,0,10,5925,0,0,667
2,0,10,5925,0,0,666
2,0,10,5925,0,0,665
2,0,10,5825,0,0,670
2,0,10,5825,0,0,671
2,0,10,5720,0,0,690
2,0,7,4606,0,0,1964
2,0,10,5825,0,0,673
2,0,8,4400,0,0,1493
3,0,19,9904,0,0,3591
3,0,19,9902,0,0,3624
3,0,19,9902,0,0,3597
3,0,19,9904,0,0,3594
2,0,8,4506,0,0,1514
2,0,8,4400,0,0,1495
3,0,19,9902,0,0,3604
3,0,19,9902,0,0,3599
2,0,8,4400,0,0,1492
3,0,19,9902,0,0,3602
2,0,10,5825,0,0,669
2,0,8,4506,0,0,1511
3,0,19,9904,0,0,3589
2,0,7,4607,0,0,1955
2,0,10,5720,0,0,684
3,0,19,9902,0,0,3595
2,0,10,5720,0,0,683
2,0,8,4810,0,0,1502
2,0,10,5720,0,0,682
3,0,19,9904,0,0,3590
3,0,19,9904,0,0,3593
2,0,8,4506,0,0,1519
2,0,10,5826,0,0,685
2,0,10,5925,0,0,659
2,0,10,5925,0,0,663
2,0,7,4605,0,0,1958
2,0,10,5925,0,0,661
2,0,10,5925,0,0,658
3,0,19,9902,0,0,3605
2,0,7,6505,0,0,1947
2,0,8,4400,0,0,1498
2,0,10,5720,0,0,693
2,0,10,5825,0,0,655
3,0,19,9902,0,0,3606
3,0,19,9902,0,0,3596
2,0,8,4506,0,0,1517
3,0,19,9902,0,0,3601
2,0,10,5925,0,0,660
3,0,19,9902,0,0,3603
2,0,8,4506,0,0,1509
2,0,10,5925,0,0,662
2,0,10,5826,0,0,675
2,0,10,5720,0,0,691
2,0,10,5720,0,0,681
2,0,10,5825,0,0,657
2,0,8,4506,0,0,1512
2,0,10,5825,0,0,656
2,0,8,4810,0,0,1499
2,0,7,4605,0,0,1962
3,0,19,9015,0,0,3635
2,0,8,4400,0,0,1494
3,0,19,9902,0,0,3598
2,0,8,5010,0,0,1506
2,0,10,5720,0,0,680
3,0,19,9904,0,0,3585
3,0,19,9904,0,0,3587
3,0,19,9914,0,0,3700
2,0,10,5720,0,0,679
2,0,10,5825,0,0,654
2,0,10,5925,0,0,643
2,0,10,5925,0,0,645
2,0,8,4506,0,0,1515
2,0,10,5925,0,0,647
2,0,10,5826,0,0,674
3,0,19,9904,0,0,3583
2,0,8,5020,0,0,1522
3,0,19,9904,0,0,3588
3,0,19,9005,0,0,3562
2,0,8,4810,0,0,1503
2,0,10,5825,0,0,652
2,0,10,5925,0,0,646
2,0,10,5825,0,0,653
2,0,10,5925,0,0,648
2,0,8,4810,0,0,1505
2,0,10,5925,0,0,649
2,0,10,5720,0,0,677
3,0,19,9900,0,0,3582
3,0,19,9902,0,0,3600
2,0,10,5825,0,0,650
2,0,10,5925,0,0,641
2,0,8,5010,0,0,1510
2,0,10,5720,0,0,678
2,0,8,4506,0,0,1513
2,0,10,5925,0,0,642
2,0,10,5925,0,0,644
2,0,7,4607,0,0,1952
2,0,8,5020,0,0,1520
2,0,8,4810,0,0,1501
3,0,19,9904,0,0,3584
2,0,7,4607,0,0,1954
3,0,19,9904,0,0,3586
2,0,8,4506,0,0,1516
2,0,7,4607,0,0,1957
2,0,8,4810,0,0,1500
2,0,10,5825,0,0,651
2,0,8,4810,0,0,1504
2,0,8,5010,0,0,1507
2,0,10,5925,0,0,637
2,0,8,4400,0,0,1497
2,0,10,5825,0,0,630
2,0,10,6114,0,0,638
2,0,7,4606,0,0,1961
2,0,10,6114,0,0,639
2,0,10,5825,0,0,634
2,0,10,5825,0,0,635
3,0,19,9901,0,0,3565
3,0,19,9901,0,0,3567
2,0,7,6505,0,0,1948
2,0,10,5825,0,0,633
2,0,8,5010,0,0,1508
2,0,10,5925,0,0,636
2,0,8,5010,0,0,1529
2,0,10,6114,0,0,640
3,0,19,9900,0,0,3581
2,0,11,5825,0,0,631
2,0,10,6114,0,0,624
2,0,11,5825,0,0,632
3,0,19,9904,0,0,3577
3,0,19,9904,0,0,3578
3,0,19,9900,0,0,3580
3,0,19,9916,0,0,3576
2,0,11,6010,0,0,629
3,0,19,9900,0,0,3579
2,0,10,6114,0,0,623
2,0,10,6114,0,0,622
2,0,8,5020,0,0,1525
2,0,8,5020,0,0,1521
2,0,8,5010,0,0,1527
2,0,10,6114,0,0,625
2,0,10,6114,0,0,626
2,0,11,6010,0,0,627
2,0,8,5020,0,0,1523
2,0,8,4810,0,0,1535
2,0,8,4810,0,0,1538
2,0,10,6114,0,0,621
2,0,11,6010,0,0,628
3,0,19,9902,0,0,3568
2,0,8,5010,0,0,1531
2,0,7,4607,0,0,1945
2,0,8,4400,0,0,1496
3,0,19,9017,0,0,3563
3,0,19,9914,0,0,3699
2,0,10,6114,0,0,620
2,0,10,6114,0,0,619
2,0,11,6010,0,0,614
2,0,10,6114,0,0,618
2,0,10,6114,0,0,617
2,0,10,6114,0,0,616
2,0,11,6010,0,0,615
2,0,10,5720,0,0,676
2,0,11,6010,0,0,613
2,0,11,6010,0,0,611
2,0,11,6010,0,0,610
2,0,11,6010,0,0,612
2,0,8,4810,0,0,1537
3,0,19,9900,0,0,3570
2,0,8,4810,0,0,1540
2,0,11,6010,1,0,545
3,0,19,9900,0,0,3572
2,0,11,6010,1,0,540
2,0,11,6010,1,0,541
2,0,12,6114,0,0,595
2,0,11,6010,1,0,546
2,0,12,6114,0,0,597
2,0,12,6114,0,0,599
2,0,11,6010,1,0,542
2,0,11,6010,1,0,478
2,0,8,4810,0,0,1534
2,0,12,6114,0,0,601
2,0,9,6910,0,0,1994
2,0,11,6010,1,0,533
2,0,12,6113,0,0,608
2,0,9,6606,0,0,1946
2,0,11,6010,1,0,534
2,0,12,6113,0,0,603
2,0,12,6114,0,0,593
2,0,11,6010,1,0,543
2,0,12,6113,0,0,609
2,0,11,6010,1,0,535
2,0,12,6113,0,0,605
2,0,8,5020,0,0,1526
2,0,11,6010,1,0,544
2,0,11,6010,1,0,536
2,0,8,5010,0,0,1528
2,0,11,6010,1,0,526
2,0,8,5010,0,0,1530
2,0,8,4810,0,0,1539
2,0,11,6010,1,0,537
2,0,7,4607,0,0,1953
2,0,8,4810,0,0,1536
2,0,8,5020,0,0,1524
2,0,8,5010,0,0,1532
2,0,11,6010,1,0,527
2,0,7,4606,0,0,1959
2,0,8,5010,0,0,1533
2,0,12,6113,0,0,607
2,0,11,6010,1,0,538
2,0,11,6010,1,0,528
3,0,19,9005,0,0,3560
3,0,19,9904,0,0,3574
2,0,11,6010,1,0,529
2,0,12,6113,0,0,578
3,0,19,9904,0,0,3573
3,0,19,9916,0,0,3575
2,0,7,4607,0,0,1956
2,0,11,6010,1,0,518
2,0,12,6114,0,0,594
2,0,11,6010,1,0,539
2,0,12,6114,0,0,596
2,0,12,6114,0,0,598
2,0,11,6010,1,0,530
2,0,12,6114,0,0,600
2,0,11,6010,1,0,519
2,0,7,4606,0,0,1963
2,0,12,6113,0,0,606
2,0,12,6113,0,0,602
2,0,12,6114,0,0,592
2,0,11,6010,1,0,531
2,0,11,6010,1,0,520
2,0,12,6113,0,0,604
2,0,12,6113,0,0,580
3,0,19,9900,0,0,3569
2,0,11,6010,1,0,532
2,0,11,6010,1,0,521
2,0,12,6113,0,0,577
2,0,11,6010,1,0,522
2,0,11,6010,1,0,508
3,0,19,9900,0,0,3571
2,0,12,6113,0,0,582
2,0,11,6010,1,0,509
2,0,11,6010,1,0,523
2,0,12,6113,0,0,579
2,0,11,6010,1,0,510
2,0,12,6114,0,0,591
2,0,11,6010,1,0,524
2,0,7,4606,0,0,1960
2,0,12,6113,0,0,583
2,0,12,6113,0,0,572
2,0,11,6010,1,0,511
2,0,8,5020,0,0,1573
2,0,11,6010,1,0,525
2,0,11,6010,1,0,512
3,0,19,9017,0,0,3566
2,0,11,6010,1,0,513
2,0,12,6113,0,0,573
2,0,12,6113,0,0,581
2,0,11,6010,1,0,498
2,0,11,6010,1,0,479
2,0,12,6113,0,0,584
2,0,11,6010,1,0,499
2,0,11,6010,1,0,514
2,0,12,6114,0,0,589
2,0,12,6114,0,0,588
2,1,8,4900,0,0,1553
2,0,12,6114,0,0,587
2,1,8,4900,0,0,1550
2,0,12,6114,0,0,586
2,1,8,4900,0,0,1547
2,0,12,6114,0,0,590
2,1,8,4900,0,0,1544
2,0,11,6010,1,0,515
2,0,12,6113,0,0,575
2,0,11,6010,1,0,500
3,0,19,9914,0,0,3697
2,0,8,5100,0,0,1542
2,0,7,4607,0,0,1944
2,0,8,5020,0,0,1571
2,0,12,6113,0,0,585
2,0,8,5020,0,0,1569
2,0,11,6020,1,0,480
2,0,12,6113,0,0,571
2,0,8,5020,0,0,1566
2,0,11,6010,1,0,501
2,0,11,6010,1,0,516
2,0,8,5010,0,0,1564
2,0,12,6113,0,0,576
2,0,8,5010,0,0,1562
2,0,11,6010,1,0,502
2,0,11,6020,1,0,481
2,0,8,5010,0,0,1560
2,0,11,6010,1,0,517
2,0,8,5010,0,0,1558
2,0,8,5010,0,0,1556
2,0,11,6020,1,0,467
2,0,11,6010,1,0,503
3,0,19,9914,0,0,3698
2,0,12,6113,0,0,574
2,0,11,6020,1,0,482
2,0,8,4820,0,0,1543
2,0,11,6020,1,0,449
2,0,11,6010,1,0,504
2,0,11,6020,1,0,468
2,0,12,6114,0,0,417
2,0,11,6020,1,0,483
2,0,11,6010,1,0,505
2,0,12,6113,0,0,570
2,0,11,6020,1,0,457
2,0,11,6020,1,0,492
2,0,11,6020,1,0,469
2,0,11,6010,1,0,506
2,0,12,6113,0,0,566
2,0,11,6020,1,0,484
2,0,11,6020,1,0,458
2,1,8,4900,0,0,1554
2,0,11,6020,1,0,470
2,1,8,4900,0,0,1551
2,0,12,6113,0,0,569
3,0,19,9915,0,0,3551
2,1,8,4900,0,0,1548
2,0,12,6114,0,0,564
2,0,12,6113,0,0,567
2,0,8,5100,0,0,1541
2,0,12,6113,0,0,568
2,0,11,6010,1,0,507
2,1,8,4900,0,0,1545
2,0,11,6020,1,0,493
2,0,11,6020,1,0,485
2,0,12,6114,0,0,561
2,0,11,6020,1,0,459
2,0,12,6113,0,0,565
2,0,12,6114,0,0,562
2,0,11,6020,1,0,471
2,0,11,6020,1,0,450
2,0,11,6020,1,0,494
2,0,11,6020,1,0,486
2,0,11,6020,1,0,460
2,0,12,6114,0,0,563
2,0,11,6020,1,0,472
2,0,11,6020,1,0,451
2,0,11,6020,1,0,487
2,0,11,6020,1,0,461
2,0,12,6114,0,0,560
2,0,11,6020,1,0,473
2,0,12,6113,0,0,548
2,0,11,6020,1,0,495
2,0,11,6020,1,0,452
2,0,11,6020,1,0,488
2,0,11,6020,1,0,462
2,0,12,6113,0,0,552
2,0,12,6114,0,0,556
2,0,11,6020,1,0,474
2,0,12,6113,0,0,550
2,0,11,6020,1,0,496
2,0,11,6020,1,0,453
2,0,11,6020,1,0,489
2,0,11,6020,1,0,463
2,0,8,5020,0,0,1572
2,0,11,6020,1,0,475
2,0,8,5010,0,0,1561
2,0,8,5205,0,0,1559
2,0,11,6020,1,0,454
2,0,11,6020,1,0,497
2,0,12,6113,0,0,554
2,0,7,4606,0,0,1939
2,0,11,6020,1,0,446
2,0,12,6113,0,0,553
2,0,11,6020,1,0,490
2,0,11,6020,1,0,445
2,0,11,6020,1,0,464
2,1,8,4900,0,0,1552
2,1,8,4900,0,0,1555
2,1,8,4900,0,0,1549
2,1,8,4900,0,0,1546
2,0,12,6113,0,0,547
2,0,11,6020,1,0,476
2,0,12,6114,0,0,559
2,0,11,6020,1,0,491
2,0,12,6114,0,0,558
2,0,7,4606,0,0,1942
2,0,11,6020,1,0,465
3,0,19,9916,0,0,3543
2,0,11,6020,1,0,477
2,0,8,5020,0,0,1574
2,0,11,6020,1,0,447
2,0,8,5010,0,0,1563
2,0,11,6020,1,0,455
2,0,11,6020,1,0,456
2,0,11,6020,1,0,448
2,0,11,6020,1,0,466
2,0,8,5205,0,0,1557
3,0,19,9916,0,0,3545
2,0,12,6113,0,0,549
3,0,19,9915,0,0,3547
2,0,12,6113,0,0,551
2,0,12,6114,0,0,557
3,0,19,9915,0,0,3549
2,0,12,6114,0,0,555
2,0,8,5010,0,0,1565
2,0,8,5020,0,0,1570
2,0,12,6123,0,0,439
2,0,8,5100,0,0,1592
2,0,7,4607,0,0,1943
2,0,8,5020,0,0,1567
2,0,12,6123,0,0,441
2,0,12,6113,0,0,429
2,0,12,6123,0,0,431
2,0,12,6123,0,0,433
2,0,12,6123,0,0,435
2,0,12,6123,0,0,437
2,0,12,6114,0,0,421
2,0,12,6114,0,0,418
2,0,8,5020,0,0,1568
2,0,12,6123,0,0,443
2,0,8,5020,0,0,1576
2,0,12,6123,0,0,438
2,0,12,6113,0,0,425
2,0,12,6113,0,0,426
3,0,19,9006,0,0,3559
2,0,12,6114,0,0,419
2,0,12,6114,0,0,423
2,0,12,6113,0,0,427
2,0,12,6125,0,0,444
2,0,12,6114,0,0,422
2,0,12,6114,0,0,424
2,0,8,5020,0,0,1575
2,0,8,5205,0,0,1585
2,0,12,6126,0,0,347
2,0,7,4606,0,0,1936
2,0,8,5205,0,0,1582
2,0,12,6123,0,0,436
2,0,12,6114,0,0,420
2,0,12,6123,0,0,430
2,0,12,6123,0,0,434
2,0,12,6123,0,0,442
2,0,12,6123,0,0,432
2,0,8,4820,0,0,1588
2,0,12,6123,0,0,440
2,0,9,5426,0,0,1922
2,0,8,5205,0,0,1586
2,0,8,5205,0,0,1580
2,0,8,4820,0,0,1589
2,0,8,5100,0,0,1594
2,0,12,6113,0,0,428
2,0,8,4820,0,0,1590
2,0,8,4820,0,0,1591
2,0,8,5100,0,0,1595
2,0,8,5205,0,0,1587
2,0,12,6115,0,0,414
2,0,12,6115,0,0,409
2,0,8,5020,0,0,1577
2,0,12,6115,0,0,408
2,0,12,6115,0,0,413
3,0,19,9913,0,0,3694
2,0,8,5020,0,0,1578
2,0,8,5205,0,0,1583
2,0,8,5100,0,0,1593
3,0,19,9017,0,0,3555
2,0,12,6123,0,0,402
2,0,12,6124,0,0,400
2,0,12,6124,0,0,398
2,0,9,5415,0,0,1579
2,0,8,5205,0,0,1581
2,0,12,6123,0,0,406
3,0,19,9006,0,0,3556
2,0,12,6125,0,0,394
2,0,7,4606,0,0,1938
2,0,12,6115,0,0,412
2,0,12,6115,0,0,410
3,0,19,9915,0,0,3553
2,0,12,6115,0,0,407
2,0,12,6115,0,0,415
3,0,19,9017,0,0,3554
2,0,8,5205,0,0,1584
2,0,12,6123,0,0,403
2,0,12,6115,0,0,411
2,0,7,4606,0,0,1941
2,0,12,6125,0,0,390
3,0,19,9915,0,0,3550
2,0,12,6125,0,0,395
2,0,7,4606,0,0,1937
2,0,12,6115,0,0,416
2,0,12,6124,0,0,396
2,0,12,6123,0,0,401
2,0,9,5415,0,0,1614
2,0,12,6124,0,0,397
3,0,19,9916,0,0,3544
2,0,12,6124,0,0,399
3,0,19,9915,0,0,3546
3,0,19,9915,0,0,3548
2,0,9,5415,0,0,1618
3,0,19,9916,0,0,3542
3,0,19,9915,0,0,3552
2,0,12,6123,0,0,405
2,0,12,6115,0,0,380
2,0,9,5415,0,0,1620
2,0,9,5415,0,0,1612
2,0,12,6115,0,0,378
2,0,12,6123,0,0,404
2,0,12,6115,0,0,375
2,0,8,4820,0,0,1604
2,0,8,5100,0,0,1599
2,0,8,5100,0,0,1596
2,0,12,6126,0,0,392
2,0,12,6115,0,0,372
2,0,9,5415,0,0,1622
2,0,12,6115,0,0,377
3,0,19,9913,0,0,3693
3,0,19,9914,0,0,3695
2,0,8,4820,0,0,1605
2,0,12,6123,0,0,384
2,0,8,5100,0,0,1601
2,0,12,6123,0,0,381
2,0,12,6123,0,0,382
2,0,8,4820,0,0,1602
2,0,9,6606,0,0,1920
2,0,12,6115,0,0,374
2,0,12,6123,0,0,385
2,0,12,6124,0,0,387
2,0,12,6124,0,0,386
2,0,12,6124,0,0,388
2,0,9,5205,0,0,1611
2,0,9,5415,0,0,1615
2,0,9,5205,0,0,1610
2,0,9,5415,0,0,1619
2,0,12,6115,0,0,379
2,0,8,5205,0,0,1609
2,0,7,4606,0,0,1935
3,0,19,9914,0,0,3696
2,0,12,6126,0,0,393
2,0,8,5205,0,0,1608
2,0,12,6125,0,0,391
3,0,19,9006,0,0,3557
3,0,19,9913,0,0,3691
2,0,12,6115,0,0,376
2,0,8,5205,0,0,1606
2,0,12,6123,0,0,383
2,0,12,6125,0,0,389
2,0,7,4606,0,0,1940
2,0,9,5415,0,0,1613
2,0,12,6115,0,0,366
2,0,9,6910,0,0,1995
2,0,9,5415,0,0,1621
2,0,9,5415,0,0,1617
2,0,12,6115,0,0,365
2,0,12,6124,0,0,358
2,0,12,6115,0,0,367
2,0,12,6115,0,0,369
3,0,19,9915,0,0,3538
2,0,12,6124,0,0,357
2,0,12,6115,0,0,373
2,0,9,5426,0,0,1923
2,0,12,6115,0,0,370
2,0,12,6125,0,0,351
2,0,12,6126,0,0,348
2,0,9,5415,0,0,1616
2,0,8,5205,0,0,1607
2,0,12,6115,0,0,362
3,0,19,9915,0,0,3535
2,0,12,6115,0,0,371
2,0,12,6124,0,0,355
2,0,12,6115,0,0,363
2,0,12,6124,0,0,354
2,0,12,6124,0,0,353
2,0,12,6124,0,0,359
2,0,9,5305,0,0,1603
2,0,12,6126,0,0,349
2,0,12,6115,0,0,364
2,0,8,5100,0,0,1597
2,0,12,6124,0,0,356
3,0,19,9915,0,0,3539
2,0,13,6213,0,0,315
2,0,12,6124,0,0,352
3,0,19,9913,0,0,3692
3,0,19,9916,0,0,3540
2,0,8,5100,0,0,1598
2,0,12,6125,0,0,350
2,0,12,6115,0,0,368
3,0,19,9916,0,0,3541
3,0,19,9915,0,0,3536
3,0,19,9913,0,0,3690
2,0,9,5415,0,0,1623
2,0,9,5415,0,0,1624
3,0,19,9018,0,0,3524
2,0,12,6126,0,0,346
2,0,9,5426,0,0,1924
2,0,9,5426,0,0,1921
2,0,8,5100,0,0,1600
3,0,19,9018,0,0,3527
3,0,19,9018,0,0,3532
2,0,9,5415,0,0,1626
2,0,7,4606,0,0,1934
2,0,9,5415,0,0,1628
2,0,7,4606,0,0,1933
2,0,12,6115,0,0,360
2,0,12,6124,0,0,338
2,0,9,5415,0,0,1625
2,0,13,6214,0,0,303
2,0,12,6115,0,0,361
2,0,13,6213,0,0,318
2,0,12,6124,0,0,340
2,0,9,5305,0,0,1635
2,0,9,5305,0,0,1633
2,0,12,6124,0,0,337
2,0,9,5305,0,0,1632
2,0,13,6213,0,0,321
3,0,19,9915,0,0,3537
2,0,12,6126,0,0,345
2,0,9,5205,0,0,1630
2,0,9,5205,0,0,1631
2,0,12,6126,0,0,344
2,0,9,5426,0,0,1925
2,0,13,6214,0,0,306
2,0,12,6124,0,0,339
3,0,19,9018,0,0,3534
2,0,13,6213,0,0,324
3,0,19,9018,0,0,3526
2,0,12,6125,0,0,343
2,0,12,6125,0,0,342
2,0,13,6216,0,0,299
2,0,9,5305,0,0,1637
2,0,13,6213,0,0,314
2,0,12,6124,0,0,341
2,0,13,6213,0,0,312
2,0,13,6316,0,0,327
2,0,13,6316,0,0,329
2,0,13,6215,0,0,310
2,0,9,5425,0,0,1627
2,0,13,6214,0,0,301
2,0,9,5426,0,0,1927
2,0,13,6215,0,0,308
2,0,13,6213,0,0,317
3,0,19,9006,0,0,3521
2,0,13,6214,0,0,305
2,0,9,5425,0,0,1629
2,0,12,6124,0,0,336
2,0,13,6213,0,0,320
2,0,13,6214,0,0,302
2,0,9,5426,0,0,1648
2,0,9,5305,0,0,1636
2,0,13,6213,0,0,323
3,0,19,9018,0,0,3523
2,0,13,6316,0,0,326
2,0,9,5305,0,0,1634
3,0,19,9914,0,0,3689
3,0,19,9018,0,0,3533
2,0,12,6125,0,0,334
3,0,19,9018,0,0,3531
2,0,12,6126,0,0,333
2,0,13,6215,0,0,307
2,0,13,6215,0,0,309
2,0,13,6213,0,0,311
2,0,13,6215,0,0,304
2,0,13,6213,0,0,313
2,0,13,6213,0,0,316
2,0,13,6216,0,0,298
2,0,13,6216,0,0,300
2,0,9,5426,0,0,1649
2,0,9,5425,0,0,1647
2,0,13,6216,0,0,297
2,0,12,6125,0,0,335
2,0,13,6316,0,0,325
2,0,13,6316,0,0,328
2,0,13,6213,0,0,319
2,0,13,6213,0,0,322
3,0,19,9006,0,0,3558
2,0,9,5426,0,0,1926
2,0,9,5426,0,0,1930
2,0,9,5305,0,0,1638
3,0,19,9006,0,0,3522
3,0,19,9018,0,0,3525
2,0,13,6216,0,0,202
2,0,13,6316,0,0,330
2,0,9,5425,0,0,1644
2,0,13,6316,0,0,259
2,0,9,5425,0,0,1643
2,0,9,5425,0,0,1645
2,0,9,5426,0,0,1928
2,0,9,5305,0,0,1640
2,0,9,5305,0,0,1639
2,0,9,5305,0,0,1642
2,0,13,6216,0,0,296
2,0,13,6216,0,0,293
2,0,13,6216,0,0,291
2,0,13,6213,0,0,270
2,0,13,6215,0,0,286
2,0,9,5305,0,0,1641
3,0,19,9018,0,0,3529
2,0,13,6215,0,0,284
2,0,13,6215,0,0,282
2,0,13,6215,0,0,280
2,0,13,6316,0,0,255
2,0,13,6215,0,0,278
2,0,13,6215,0,0,287
3,0,19,9018,0,0,3530
2,0,13,6213,0,0,275
2,0,13,6316,0,0,265
2,0,13,6215,0,0,289
2,0,13,6213,0,0,273
2,0,13,6213,0,0,272
3,0,19,9009,0,0,3509
2,0,13,6316,0,0,263
2,0,13,6213,0,0,268
2,0,13,6213,0,0,267
2,0,9,6606,0,0,1919
2,0,13,6316,0,0,257
2,0,13,6316,0,0,266
2,0,13,6213,0,0,269
2,0,13,6316,0,0,261
2,0,9,5426,0,0,1931
2,0,13,6216,0,0,294
3,0,19,9018,0,0,3528
2,0,9,5426,0,0,1915
2,0,12,6126,0,0,331
2,0,9,5425,0,0,1646
2,0,13,6216,0,0,295
3,0,19,9009,0,0,3512
2,0,13,6216,0,0,292
2,0,13,6215,0,0,285
2,0,13,6216,0,0,290
2,0,13,6215,0,0,283
2,0,13,6215,0,0,281
2,0,13,6215,0,0,279
2,0,9,5426,0,0,1916
2,0,13,6215,0,0,277
2,0,13,6316,0,0,258
2,0,9,5425,0,0,1653
2,0,13,6215,0,0,276
3,0,19,9914,0,0,3688
2,0,13,6224,0,0,271
2,0,13,6316,0,0,253
2,0,13,6316,0,0,256
2,0,13,6215,0,0,288
2,0,13,6224,0,0,274
2,0,13,6316,0,0,252
2,0,13,6316,0,0,264
2,0,13,6316,0,0,262
2,0,13,6316,0,0,260
2,0,9,5426,0,0,1929
2,0,9,5425,0,0,1651
2,0,9,5425,0,0,1659
2,0,13,6316,0,0,254
2,0,13,6224,0,0,230
2,0,13,6224,0,0,232
2,0,9,5425,0,0,1660
2,0,9,5426,0,0,1932
2,0,9,5305,0,0,1663
2,0,9,5425,0,0,1658
2,0,9,5425,0,0,1650
2,0,9,5425,0,0,1657
2,0,13,6216,0,0,205
2,0,13,6216,0,0,207
2,0,9,5305,0,0,1661
2,0,13,6215,0,0,219
2,0,13,6216,0,0,209
2,0,13,6216,0,0,211
2,0,13,6215,0,0,213
2,0,9,5305,0,0,1662
2,0,13,6215,0,0,215
3,0,19,9914,0,0,3686
2,0,13,6215,0,0,223
2,0,13,6224,0,0,228
2,0,13,6215,0,0,225
2,0,9,5425,0,0,1654
2,0,13,6224,0,0,229
2,0,13,6215,0,0,221
2,0,13,6224,0,0,226
2,0,13,6215,0,0,217
2,0,13,6316,0,0,234
2,0,13,6316,0,0,236
2,0,13,6316,0,0,250
2,0,13,6316,0,0,238
2,0,9,5425,0,0,1652
2,0,13,6316,0,0,248
2,0,13,6316,0,0,240
2,0,13,6316,0,0,242
2,0,13,6316,0,0,244
2,0,13,6316,0,0,246
3,0,19,9018,0,0,3514
2,0,9,5425,0,0,1656
2,0,9,5425,0,0,1655
3,0,19,9006,0,0,3519
2,0,9,5305,0,0,1666
2,0,9,5305,0,0,1664
2,0,13,6216,0,0,204
2,0,13,6216,0,0,201
2,0,13,6216,0,0,203
2,0,13,6216,0,0,206
3,0,19,9018,0,0,3515
2,0,13,6215,0,0,218
2,0,13,6216,0,0,208
2,0,13,6216,0,0,210
2,0,13,6215,0,0,212
2,0,13,6215,0,0,214
2,0,13,6224,0,0,227
2,0,13,6224,0,0,222
2,0,13,6224,0,0,220
2,0,13,6224,0,0,224
2,0,13,6224,0,0,231
2,0,9,5425,0,0,1674
2,0,13,6215,0,0,216
2,0,9,5425,0,0,1670
2,0,13,6316,0,0,233
2,0,13,6316,0,0,235
2,0,13,6316,0,0,237
2,0,13,6316,0,0,239
2,0,13,6316,0,0,241
2,0,13,6316,0,0,243
2,0,13,6316,0,0,245
2,0,13,6316,0,0,247
2,0,13,6316,0,0,249
2,0,9,5306,0,0,1692
2,0,13,6316,0,0,251
2,0,9,5425,0,0,1676
3,0,19,9914,0,0,3687
2,0,9,5305,0,0,1669
2,0,9,5305,0,0,1668
2,0,9,5425,0,0,1672
2,0,9,5426,0,0,1910
2,0,13,6226,0,0,200
2,0,12,6126,0,0,332
2,0,13,6226,0,0,198
2,0,13,6226,0,0,196
2,0,13,6226,0,0,194
2,0,9,5306,0,0,1665
2,0,9,5425,0,0,1673
2,0,13,6226,0,0,192
2,0,13,6224,0,0,176
2,0,13,6226,0,0,190
2,0,13,6226,0,0,188
2,0,13,6226,0,0,186
2,0,9,5425,0,0,1671
2,0,13,6226,0,0,184
2,0,13,6226,0,0,182
2,0,13,6224,0,0,180
2,0,13,6224,0,0,177
2,0,9,5306,0,0,1667
2,0,9,5425,0,0,1675
2,0,13,6224,0,0,173
2,0,9,5426,0,0,1912
2,0,13,6316,0,0,169
2,0,13,6224,0,0,171
2,0,13,6316,0,0,167
2,0,9,5426,0,0,1917
2,0,13,6316,0,0,165
2,0,13,6316,0,0,163
2,0,13,6316,0,0,161
2,0,13,6316,0,0,159
2,0,13,6316,0,0,157
2,0,9,5426,0,0,1911
2,0,13,6316,0,0,155
2,0,13,6316,0,0,154
2,0,13,6224,0,0,175
2,0,9,5426,0,0,1909
2,0,9,5425,0,0,1685
2,0,13,6224,0,0,174
2,0,13,6216,0,0,105
2,0,9,5426,0,0,1913
2,0,13,6226,0,0,199
2,0,13,6226,0,0,197
2,0,13,6226,0,0,195
2,0,9,5425,0,0,1678
2,0,13,6226,0,0,193
2,0,13,6226,0,0,191
2,0,13,6224,0,0,179
2,0,13,6224,0,0,178
2,0,13,6226,0,0,189
2,0,13,6226,0,0,187
2,0,13,6226,0,0,185
3,0,19,9006,0,0,3520
2,0,13,6226,0,0,183
2,0,13,6226,0,0,181
2,0,9,5425,0,0,1677
2,0,9,5306,0,0,1690
2,0,13,6224,0,0,172
